,Soprano,Alto,Tenor,Bass
218,4,0,7,0
141,7,0,7,4
234,4,0,9,7
36,4,0,7,0
104,7,0,7,4
27,0,4,0,9
202,2,B,5,4
28,0,9,5,5
77,0,7,4,0
45,2,B,7,7
89,4,0,7,0
91,4,B,7,0
200,0,9,5,5
27,0,4,0,9
267,0,7,3,7
224,4,0,9,9
204,4,0,7,2
185,4,0,7,4
35,2,B,5,2
47,2,B,7,7
21,4,7,B,7
239,2,0,9,5
24,0,4,0,9
13,7,7,2,B
191,4,0,7,0
21,4,7,B,7
177,7,2,4,0
81,0,7,4,0
142,7,0,7,5
146,5,B,7,7
107,5,B,7,2
69,2,0,9,5
52,7,7,2,B
147,5,B,7,7
207,4,0,7,0
12,7,7,2,B
92,5,9,5,2
194,2,B,5,7
60,5,B,5,2
31,0,7,4,5
182,5,B,5,2
78,0,7,4,0
18,4,7,0,0
44,2,B,7,7
113,2,B,7,7
192,2,B,7,7
173,7,2,7,B
95,5,B,5,2
104,7,0,7,4
49,4,0,7,0
71,5,B,2,7
150,4,0,7,2
225,7,2,7,B
76,0,7,4,0
66,0,9,4,9
184,4,0,7,4
49,4,0,7,0
62,5,B,5,2
49,4,0,7,0
96,7,0,4,4
69,2,0,9,5
8,0,9,5,9
75,2,B,5,7
175,7,2,5,B
113,2,B,7,7
60,5,B,5,2
56,7,9,4,0
14,7,7,2,B
141,7,0,7,4
74,2,B,5,7
137,7,2,7,4
28,0,9,5,5
29,0,9,5,5
106,5,B,7,2
63,5,B,5,2
92,5,9,5,2
9,0,9,5,9
82,0,7,4,0
192,0,9,5,5
194,2,B,5,7
187,4,0,7,4
134,5,2,9,5
170,4,0,7,0
107,5,B,7,2
245,0,0,7,9
47,2,B,7,7
194,2,B,5,7
166,0,9,5,5
175,7,2,5,B
218,4,0,7,0
7,0,7,4,0
14,7,7,2,B
182,5,B,5,2
77,0,7,4,0
221,7,2,7,0
182,5,B,5,2
231,5,B,9,9
192,2,B,7,7
215,2,B,7,7
115,2,B,7,7
74,2,B,5,7
81,0,7,4,0
66,4,0,7,4
7,0,7,4,0
28,0,9,5,5
4,0,7,4,0
208,2,B,7,7
36,4,0,7,0
37,4,0,7,0
123,0,9,4,9
100,7,0,4,4
194,0,4,0,9
77,0,7,4,0
38,4,0,7,0
168,4,0,7,0
206,4,0,7,0
142,7,0,7,5
67,4,0,7,4
90,4,B,7,0
107,5,B,7,2
15,7,7,2,B
92,5,9,5,2
36,4,0,7,0
137,7,2,7,4
79,0,7,4,0
7,0,7,4,0
184,4,0,7,4
138,7,2,7,4
74,2,B,5,7
222,7,2,7,0
137,7,2,7,4
66,4,0,7,4
3,0,7,4,0
1,0,7,4,0
130,4,0,4,7
141,7,0,7,4
8,0,9,5,9
121,0,9,4,9
9,0,9,5,9
230,5,B,9,9
119,2,B,7,7
103,7,2,5,4
27,4,0,7,0
188,4,0,7,0
38,4,0,7,0
126,4,9,0,9
64,4,0,7,4
81,0,7,4,0
229,5,0,9,9
175,7,2,5,B
74,2,B,5,7
104,7,0,7,4
215,2,B,7,7
13,7,7,2,B
168,4,0,7,0
91,4,B,7,0
121,0,9,4,9
180,5,B,5,2
184,4,0,7,4
242,2,B,5,7
273,A,9,2,7
22,9,6,0,2
147,5,B,7,7
185,4,0,7,4
34,2,B,5,2
202,2,B,5,4
134,5,2,9,5
123,0,9,4,9
237,2,0,9,5
56,7,9,4,0
113,2,B,7,7
117,2,B,7,7
178,7,0,4,0
3,0,7,4,0
58,7,9,4,0
165,0,9,5,5
77,0,7,4,0
81,0,7,4,0
107,5,B,7,2
146,5,B,7,7
100,7,0,4,4
0,0,7,4,0
104,7,0,7,4
219,4,0,7,0
153,4,0,7,4
125,4,9,0,9
180,5,B,5,2
11,0,9,4,9
52,7,7,2,B
63,5,B,5,2
145,5,0,7,7
73,2,B,7,7
131,4,0,4,7
198,0,9,4,7
96,7,0,4,4
199,0,9,4,7
46,2,B,7,7
0,0,7,4,0
14,7,7,2,B
189,4,0,7,0
11,0,9,4,9
117,2,B,7,7
65,4,0,7,4
161,0,9,5,5
102,7,2,5,4
91,4,B,7,0
80,0,7,4,0
39,4,0,7,0
85,4,0,7,0
150,4,0,7,2
131,4,0,4,7
98,7,0,2,4
23,2,7,B,7
32,0,9,5,4
24,0,4,0,9
162,0,9,5,5
123,0,9,4,9
39,4,0,7,0
71,2,B,7,5
30,0,7,4,5
88,4,0,7,0
21,4,7,B,7
94,5,B,5,2
13,7,7,2,B
5,0,7,4,0
12,7,7,2,B
19,4,7,0,0
42,2,B,7,7
248,2,5,2,2
143,7,0,7,5
21,4,7,B,7
125,4,9,0,9
106,5,B,7,2
214,2,B,7,7
48,4,0,7,0
170,4,0,7,0
18,4,7,0,0
108,4,0,7,0
94,5,B,5,2
66,4,0,7,4
65,4,0,7,4
180,5,B,5,2
145,5,0,7,7
98,7,0,2,4
137,7,2,7,4
142,7,0,7,5
173,7,2,7,B
3,0,7,4,0
30,0,7,4,5
32,0,9,5,4
95,5,B,5,2
88,4,0,7,0
8,0,9,5,9
94,5,B,5,2
228,5,0,9,9
24,0,4,0,9
193,2,B,7,7
32,0,9,5,4
61,5,B,5,2
164,0,9,5,5
2,0,7,4,0
112,2,B,7,7
176,7,2,4,0
72,2,B,7,7
22,2,7,B,7
24,0,4,0,9
138,7,2,7,4
105,7,0,7,4
118,2,B,7,7
62,5,B,5,2
107,5,B,7,2
95,5,B,5,2
127,4,9,0,9
52,7,7,2,B
191,4,0,7,0
0,0,7,4,0
73,2,B,7,7
72,2,B,7,7
56,7,9,4,0
211,2,B,7,7
147,5,B,7,7
163,0,9,5,5
53,7,7,2,B
169,4,0,7,0
160,0,9,5,5
13,7,7,2,B
112,2,B,7,7
66,4,0,7,4
159,4,A,7,0
197,2,B,5,5
228,5,0,9,9
136,7,2,7,4
148,4,0,7,0
86,4,0,7,0
20,9,6,2,2
148,4,0,7,0
134,5,2,9,5
66,4,0,7,4
224,7,2,7,B
173,7,2,7,B
22,2,7,B,7
102,7,2,5,4
112,2,B,7,7
171,4,0,7,0
10,0,9,4,9
114,2,B,7,7
45,2,B,7,7
153,4,0,7,4
153,4,0,7,4
47,2,B,7,7
65,4,0,7,4
25,0,4,0,9
162,0,9,5,5
110,4,0,7,0
95,5,B,5,2
12,7,7,2,B
54,7,7,2,B
46,2,B,7,7
66,4,0,7,4
32,0,9,5,4
75,2,B,5,7
218,4,0,7,0
191,4,0,7,0
147,5,B,7,7
56,7,2,B,7
219,4,0,7,0
50,4,0,7,0
179,7,0,4,0
187,4,0,7,4
89,4,0,7,0
126,4,9,0,9
188,4,0,7,0
65,4,9,0,7
199,0,9,4,7
225,7,2,7,B
56,7,9,4,0
127,4,9,0,9
88,4,0,7,0
80,0,7,4,0
52,7,7,2,B
43,7,0,0,4
58,7,9,4,0
17,4,7,0,0
124,4,9,0,9
47,2,B,7,7
132,5,2,9,5
35,2,B,5,2
164,0,9,5,5
24,0,4,0,9
108,4,0,7,0
134,5,2,9,5
90,4,B,7,0
43,2,B,7,7
42,2,B,7,7
92,5,9,5,2
33,0,9,5,4
98,7,0,2,4
24,0,4,0,9
93,5,9,5,2
57,7,9,4,0
89,4,0,7,0
59,7,9,4,0
59,7,9,4,0
144,5,0,7,7
223,7,2,7,0
72,2,B,7,7
103,2,B,5,4
38,4,0,7,0
224,7,2,7,B
66,4,0,7,4
101,7,0,4,4
16,4,7,0,0
128,4,B,4,7
100,7,0,4,4
101,7,0,4,4
49,4,0,7,0
76,0,7,4,0
106,5,B,7,2
34,2,B,5,2
52,7,7,2,B
186,4,0,7,4
183,5,B,5,2
5,0,7,4,0
87,4,0,7,0
96,7,0,4,4
188,4,0,7,0
207,4,0,7,0
236,2,0,9,5
195,2,B,5,7
191,7,5,B,4
70,2,0,9,5
49,4,0,7,0
35,2,B,5,2
86,4,0,7,0
139,7,2,7,4
93,5,9,5,2
115,2,B,7,7
72,2,B,7,7
193,2,B,7,7
33,0,9,5,4
100,7,0,4,4
67,4,0,7,4
162,0,9,5,5
228,5,0,9,9
128,4,B,4,7
136,7,2,7,4
84,4,0,7,0
114,2,B,7,7
5,7,5,0,7
15,7,7,2,B
73,2,B,7,7
4,0,7,4,0
112,2,B,7,7
159,4,A,7,0
117,9,6,2,2
103,7,2,5,4
189,4,0,7,0
164,0,9,5,5
198,0,9,4,7
47,2,B,7,7
180,5,B,5,2
77,0,7,4,0
162,0,9,5,5
2,0,7,4,0
5,0,7,4,0
93,5,9,5,2
177,7,2,4,0
90,4,B,7,0
123,0,9,4,9
88,4,0,7,0
27,0,4,0,9
98,7,0,2,4
6,0,7,4,0
134,5,2,9,5
31,0,7,4,5
205,4,0,7,2
152,4,0,7,4
153,4,0,7,4
137,7,2,7,4
6,0,7,4,0
107,5,B,7,2
175,7,2,5,B
160,0,9,5,5
169,4,0,7,0
217,4,0,7,0
25,0,4,0,9
148,4,0,7,0
135,5,2,9,5
65,4,0,7,4
24,0,4,0,9
120,0,9,4,9
104,7,0,7,4
122,0,9,4,9
156,4,A,7,0
138,7,2,7,4
15,7,7,2,B
151,4,0,7,2
195,2,B,5,7
88,4,0,7,0
35,2,B,5,2
52,7,7,2,B
29,0,9,5,5
202,2,B,5,4
21,4,7,B,7
135,5,2,9,5
162,0,9,5,5
206,4,0,7,0
187,4,0,7,4
204,2,7,B,7
17,4,7,0,0
82,0,7,4,0
158,4,A,7,0
50,4,0,7,0
113,2,B,7,7
140,7,0,7,4
125,4,9,0,9
179,4,B,2,9
116,2,B,7,7
47,2,B,7,7
48,4,0,7,0
139,7,2,7,4
124,4,9,0,9
117,2,B,7,7
181,5,B,5,2
232,4,0,9,9
141,7,0,7,4
99,7,0,2,4
221,7,2,7,0
185,4,0,7,4
3,0,7,4,0
186,4,0,7,4
128,4,B,4,7
125,4,9,0,9
21,4,7,B,7
57,7,9,4,0
27,0,4,0,9
121,0,9,4,9
187,7,B,2,7
7,0,7,4,0
64,4,0,7,4
7,0,7,4,0
186,4,0,7,4
212,2,B,7,7
71,2,0,9,5
54,7,7,2,B
169,4,0,7,0
148,4,0,7,0
196,0,B,4,9
32,0,9,5,4
158,4,A,7,0
213,2,B,7,7
61,5,B,5,2
172,7,2,7,B
143,7,0,7,5
94,5,B,5,2
236,2,0,9,5
149,4,0,7,0
78,0,7,4,0
234,4,0,9,7
226,7,2,7,B
109,4,0,7,0
156,4,A,7,0
204,4,0,7,2
59,7,9,4,0
59,7,9,4,0
11,0,9,4,9
68,2,0,9,5
80,0,7,4,0
141,7,0,7,4
105,7,0,7,4
63,5,B,5,2
128,4,B,4,7
70,2,0,9,5
174,7,2,5,B
111,4,0,7,0
188,4,0,7,0
84,4,0,7,0
185,4,0,7,4
3,0,7,4,0
123,0,9,4,9
18,4,7,0,0
49,4,0,7,0
81,0,7,4,0
35,2,B,5,2
85,4,0,7,0
174,7,2,5,B
124,4,9,0,9
190,4,0,7,0
74,2,B,5,7
136,7,2,7,4
16,4,7,0,0
19,4,7,0,0
92,5,9,5,2
85,4,0,7,0
34,2,B,5,2
204,4,0,7,2
174,7,2,5,B
67,4,0,7,4
140,7,0,7,4
203,2,B,5,4
117,2,B,7,7
75,2,B,5,7
82,0,7,4,0
127,4,9,0,9
2,0,7,4,0
27,0,4,0,9
132,5,2,9,5
53,7,7,2,B
21,4,7,B,7
120,0,9,4,9
55,7,7,2,B
88,4,0,7,0
13,7,7,2,B
203,2,B,5,4
53,7,7,2,B
116,2,B,7,7
240,2,B,7,7
147,5,B,7,7
67,4,0,7,4
1,0,7,4,0
10,0,9,4,9
89,4,0,7,0
218,4,0,7,0
24,0,4,0,9
24,7,2,B,7
136,7,2,7,4
43,2,B,7,7
223,7,2,7,0
48,4,0,7,0
42,2,B,7,7
33,0,9,5,4
116,2,B,7,7
134,5,2,9,5
92,5,9,5,2
16,4,7,0,0
85,4,0,7,0
126,4,9,0,9
141,7,0,7,4
119,2,B,7,7
80,0,7,4,0
124,4,9,0,9
34,2,B,5,2
105,7,0,7,4
66,4,0,7,4
57,7,9,4,0
24,0,4,0,9
206,4,0,7,0
58,7,9,4,0
5,0,7,4,0
170,4,0,7,0
167,0,9,5,5
165,0,9,5,5
169,4,0,7,0
116,2,B,7,7
142,7,0,7,5
65,4,0,7,4
22,2,7,B,7
232,4,0,9,9
101,7,0,4,4
128,2,7,2,B
215,2,B,7,7
24,0,4,0,9
86,4,0,7,0
55,7,7,2,B
66,4,0,7,4
136,7,2,7,4
8,0,9,5,9
172,7,2,7,B
151,4,0,7,2
103,7,2,5,4
231,5,B,9,9
34,2,B,5,2
210,2,B,7,7
76,0,7,4,0
185,4,0,7,4
110,4,0,7,0
95,5,B,5,2
17,4,7,0,0
152,4,0,7,4
135,5,2,9,5
41,2,B,7,7
68,2,0,9,5
41,4,7,0,0
72,2,B,7,7
181,5,B,5,2
147,5,B,7,7
228,5,0,9,9
166,0,9,5,5
53,7,7,2,B
6,0,7,4,0
195,2,B,5,7
49,4,0,7,0
79,0,7,4,0
34,4,0,7,0
41,2,B,7,7
171,4,0,7,0
66,4,0,7,4
6,0,7,4,0
182,5,B,5,2
36,4,0,7,0
0,0,7,4,0
91,4,B,7,0
109,4,0,7,0
216,4,0,7,0
14,7,7,2,B
237,2,0,9,5
104,7,0,7,4
122,0,9,4,9
113,2,B,7,7
132,5,2,9,5
95,5,B,5,2
58,7,9,4,0
104,7,0,7,4
96,7,0,4,4
95,5,B,5,2
100,7,0,4,4
170,4,0,7,0
94,5,B,5,2
43,2,B,7,7
45,2,B,7,7
113,2,B,7,7
111,4,0,7,0
127,4,9,0,9
170,4,0,7,0
224,7,2,7,B
58,7,9,4,0
26,0,4,0,9
26,0,4,0,9
53,7,7,2,B
93,5,9,5,2
103,7,2,5,4
105,7,0,7,4
149,4,0,7,0
51,4,0,7,0
177,7,2,4,0
158,4,A,7,0
137,7,2,7,4
118,2,B,7,7
20,4,7,B,7
82,0,7,4,0
20,4,7,B,7
316,4,0,5,2
165,0,9,5,5
16,4,7,0,0
108,4,0,7,0
205,4,0,7,2
94,5,B,5,2
65,4,0,7,4
147,5,B,7,7
106,5,B,7,2
139,7,2,7,4
17,4,7,0,0
68,2,0,9,5
144,5,0,7,7
5,0,7,4,0
177,7,2,4,0
178,7,0,4,0
172,7,2,7,B
71,2,0,9,5
54,7,7,2,B
123,0,9,4,9
100,7,0,4,4
90,4,B,7,0
67,4,0,7,4
225,7,2,7,B
127,4,9,0,9
0,0,7,4,0
137,7,2,7,4
119,2,B,7,7
54,7,7,2,B
175,7,2,5,B
112,2,B,7,7
124,4,9,0,9
243,2,B,5,7
191,4,0,7,0
30,0,7,4,5
57,7,9,4,0
95,5,B,5,2
230,5,B,9,9
206,4,0,7,0
166,0,9,5,5
180,2,9,5,2
50,4,0,7,0
15,7,7,2,B
115,2,B,7,7
69,2,0,9,5
283,7,7,B,7
153,4,0,7,4
118,2,B,7,7
243,2,B,5,7
187,4,0,7,4
240,2,B,7,7
91,5,0,9,5
50,4,0,7,0
85,4,0,7,0
32,0,9,5,4
6,0,7,4,0
226,7,2,7,B
160,0,9,5,5
88,4,0,7,0
105,7,0,7,4
134,5,2,9,5
148,4,0,7,0
40,2,B,7,7
25,0,4,0,9
124,4,9,0,9
176,7,2,4,0
252,2,B,2,7
93,5,9,5,2
103,7,2,5,4
207,4,0,7,0
22,2,7,B,7
156,4,A,7,0
64,4,0,7,4
141,7,0,7,4
28,0,9,5,5
86,4,0,7,0
37,4,0,7,0
212,2,B,7,7
108,4,0,7,0
132,5,2,9,5
35,2,B,5,2
89,4,0,7,0
111,4,0,7,0
171,4,0,7,0
52,7,7,2,B
90,4,B,7,0
93,5,9,5,2
86,7,4,A,0
57,7,9,4,0
23,2,7,B,7
136,7,2,7,4
223,7,2,7,0
90,4,B,7,0
198,0,9,4,7
71,2,0,9,5
219,4,0,7,0
5,0,7,4,0
47,9,7,4,0
64,4,0,7,4
80,0,7,4,0
86,4,0,7,0
166,0,9,5,5
98,7,0,2,4
167,0,9,5,5
18,A,7,2,7
70,2,0,9,5
41,2,B,7,7
91,4,B,7,0
197,0,B,4,9
150,4,0,7,2
50,4,0,7,0
0,0,7,4,0
92,5,9,5,2
0,0,7,4,0
162,0,9,5,5
119,2,B,7,7
21,4,7,B,7
88,4,0,7,0
91,4,B,7,0
26,0,4,0,9
54,7,7,2,B
84,4,0,7,0
142,7,0,7,5
103,7,2,5,4
208,2,B,7,7
117,9,6,2,2
188,4,0,7,0
11,0,9,4,9
121,0,9,4,9
87,4,0,7,0
213,2,B,7,7
147,5,B,7,7
24,0,4,0,9
85,4,0,7,0
137,7,2,7,4
125,4,9,0,9
11,0,9,4,9
10,0,9,4,9
111,4,0,7,0
68,2,0,9,5
142,7,0,7,5
107,5,B,7,2
50,4,0,7,0
19,4,7,0,0
69,2,0,9,5
22,2,7,B,7
217,4,0,7,0
164,0,9,5,5
78,0,7,4,0
163,0,9,5,5
43,2,B,7,7
9,0,9,5,9
20,4,7,B,7
196,0,B,4,9
26,4,0,7,0
143,7,0,7,5
8,0,9,5,9
22,2,7,B,7
8,0,9,5,9
110,4,0,7,0
182,5,B,5,2
44,2,B,7,7
184,4,0,7,4
235,4,0,9,7
1,0,7,4,0
47,2,B,7,7
85,4,0,7,0
17,4,7,0,0
176,7,2,4,0
111,4,0,7,0
79,0,7,4,0
209,2,B,7,7
56,7,9,4,0
68,2,0,9,5
61,5,B,5,2
25,0,4,0,9
69,2,0,9,5
196,0,B,4,9
96,7,0,4,4
32,7,0,7,4
188,4,0,7,0
158,4,A,7,0
134,5,2,9,5
130,4,0,4,7
195,2,B,5,7
85,4,0,7,0
79,0,7,4,0
234,4,0,9,7
137,7,2,7,4
200,4,0,7,0
53,7,7,2,B
156,4,A,7,0
86,4,0,7,0
117,2,B,7,7
131,4,0,4,7
58,7,9,4,0
66,4,0,7,4
66,4,0,7,4
99,7,0,2,4
76,0,7,4,0
75,0,0,7,4
75,2,B,5,7
159,4,A,7,0
149,4,0,7,0
179,7,0,4,0
35,2,B,5,2
183,5,B,5,2
14,7,7,2,B
27,0,4,0,9
142,7,0,7,5
72,2,B,7,7
81,0,7,4,0
18,4,7,0,0
154,4,0,7,4
158,4,A,7,0
186,4,0,7,4
93,5,9,5,2
179,7,0,4,0
4,0,7,4,0
107,5,B,7,2
208,2,B,7,7
192,2,B,7,7
76,0,7,4,0
162,0,9,5,5
216,4,0,7,0
109,4,0,7,0
11,0,9,4,9
143,7,0,7,5
229,5,0,9,9
62,0,7,4,B
82,0,7,4,0
102,7,2,5,4
151,4,0,7,2
106,5,B,7,2
124,4,9,0,9
38,4,0,7,0
25,0,4,0,9
144,5,0,7,7
178,7,0,4,0
217,4,0,7,0
114,2,B,7,7
2,0,7,4,0
103,7,2,5,4
167,0,9,5,5
136,7,2,7,4
146,5,B,7,7
23,2,7,B,7
141,7,0,7,4
195,2,B,5,7
179,7,0,4,0
193,2,B,7,7
215,2,B,7,7
11,0,9,4,9
74,2,B,5,7
207,4,0,7,0
196,0,B,4,9
9,0,9,5,9
75,2,B,5,7
169,4,0,7,0
137,7,2,7,4
120,0,9,4,9
110,4,0,7,0
53,7,7,2,B
183,5,B,5,2
71,2,0,9,5
214,2,B,7,7
61,5,B,5,2
191,4,0,7,0
14,7,7,2,B
206,5,B,5,2
1,0,7,4,0
26,0,4,0,9
7,0,7,4,0
50,4,0,7,0
178,2,B,7,7
25,7,2,B,7
228,5,0,9,9
135,5,2,9,5
214,2,B,7,7
150,4,0,7,2
59,7,9,4,0
102,7,2,5,4
147,B,7,7,0
41,2,B,7,7
118,2,B,7,7
107,5,B,7,2
10,0,9,4,9
32,0,9,5,4
104,7,0,7,4
51,4,0,7,0
97,7,0,4,4
82,0,7,4,0
130,4,0,4,7
285,7,7,B,4
146,5,B,7,7
190,4,0,7,0
121,0,9,4,9
120,0,9,4,9
58,7,9,4,0
43,2,B,7,7
48,4,0,7,0
84,4,0,7,0
0,0,7,4,0
91,4,B,7,0
34,2,B,5,2
23,2,7,B,7
110,4,0,7,0
39,4,0,7,0
122,0,9,4,9
79,0,7,4,0
74,2,B,5,7
63,5,B,5,2
109,4,0,7,0
164,0,9,5,5
117,2,B,7,7
133,5,2,9,5
191,4,0,7,0
12,7,7,2,B
50,4,0,7,0
21,4,7,B,7
170,4,0,7,0
174,7,2,5,B
43,2,B,7,7
16,4,7,0,0
55,7,7,2,B
216,4,0,7,0
234,4,0,9,7
205,4,0,7,2
134,5,2,9,5
14,7,7,2,B
28,0,9,5,5
59,7,9,4,0
20,4,7,B,7
109,4,0,7,0
129,4,B,4,7
50,4,0,7,0
0,0,7,4,0
67,4,0,7,4
73,2,B,7,7
141,7,0,7,4
118,2,B,7,7
3,4,0,7,0
117,9,0,7,2
177,7,2,4,0
63,5,B,5,2
202,2,B,5,4
117,2,B,7,7
118,2,B,7,7
173,7,2,7,B
59,7,2,B,7
185,4,0,7,4
88,4,0,7,0
53,7,7,2,B
88,4,0,7,0
59,7,9,4,0
128,4,B,4,7
23,2,7,B,7
20,4,7,B,7
145,5,0,7,7
197,0,B,4,9
61,5,B,5,2
131,4,0,4,7
211,2,B,7,7
26,0,4,0,9
5,0,7,4,0
10,0,9,4,9
15,7,7,2,B
19,4,7,0,0
7,0,7,4,0
130,4,0,4,7
130,4,0,4,7
19,4,7,0,0
188,4,0,7,0
1,0,7,4,0
42,2,B,7,7
109,4,0,7,0
155,4,0,7,4
48,4,0,7,0
40,2,B,7,7
6,0,7,4,0
77,0,7,4,0
140,7,0,7,4
51,4,0,7,0
211,2,B,7,7
151,4,0,7,2
144,5,0,7,7
83,0,7,4,0
217,4,0,7,0
143,4,9,4,0
181,5,B,5,2
35,2,B,5,2
183,5,B,5,2
37,4,0,7,0
160,0,9,5,5
125,4,9,0,9
167,0,9,5,5
242,2,B,5,7
228,5,0,9,9
71,2,0,9,5
12,7,7,2,B
110,4,0,7,0
159,4,A,7,0
154,4,0,7,4
201,0,9,5,5
218,4,0,7,0
16,4,7,0,0
190,4,0,7,0
66,4,0,7,4
47,2,B,7,7
15,7,7,2,B
3,0,7,4,0
47,2,B,7,7
70,2,0,9,5
189,4,0,7,0
215,2,B,7,7
46,2,B,7,7
144,5,0,7,7
37,4,0,7,0
38,4,0,7,0
163,0,9,5,5
127,4,9,0,9
16,4,7,0,0
215,2,B,7,7
140,7,0,7,4
12,7,7,2,B
99,7,0,2,4
45,2,B,7,7
88,4,0,7,0
218,4,0,7,0
2,0,7,4,0
166,0,9,5,5
129,4,B,4,7
118,2,B,7,7
71,2,0,9,5
23,2,7,B,7
31,0,7,4,5
19,4,7,0,0
221,7,2,7,0
160,0,9,5,5
85,4,0,7,0
29,0,9,5,5
187,4,0,7,4
156,4,A,7,0
89,4,0,7,0
120,0,9,4,9
26,0,4,0,9
48,4,0,7,0
31,0,7,4,5
159,4,A,7,0
161,0,9,5,5
103,7,2,5,4
17,4,7,0,0
28,0,9,5,5
149,4,0,7,0
44,2,B,7,7
188,4,0,7,0
9,0,9,5,9
30,0,7,4,5
212,2,B,7,7
122,0,9,4,9
19,4,7,0,0
57,7,9,4,0
58,7,9,4,0
147,5,B,7,7
64,4,0,7,4
35,2,B,5,2
117,2,B,7,7
24,0,4,0,9
65,4,0,7,4
83,0,7,4,0
177,7,2,4,0
22,2,7,B,7
197,0,B,4,9
137,7,2,7,4
35,2,B,5,2
53,7,7,2,B
159,4,A,7,0
104,7,0,7,4
91,4,B,7,0
189,4,0,7,0
91,4,B,7,0
79,0,7,4,0
41,2,B,7,7
131,4,0,4,7
59,7,9,4,0
22,2,7,B,7
169,4,0,7,0
32,0,9,5,4
128,4,B,4,7
197,0,B,4,9
0,0,7,4,0
134,5,2,9,5
184,4,0,7,4
113,2,B,7,7
34,2,B,5,2
148,4,0,7,0
179,7,0,4,0
158,4,A,7,0
6,0,7,4,0
159,4,A,7,0
36,4,0,7,0
65,4,0,7,4
157,4,A,7,0
4,0,7,4,0
60,5,B,5,2
107,5,B,7,2
169,4,0,7,0
9,0,9,5,9
66,4,0,7,4
76,0,7,4,0
82,0,7,4,0
32,0,9,5,4
36,4,0,7,0
103,7,2,5,4
173,7,2,7,B
152,4,0,7,4
162,0,9,5,5
16,4,7,0,0
20,4,7,B,7
98,7,0,2,4
5,0,7,4,0
71,2,0,9,5
21,4,7,B,7
52,7,7,2,B
221,7,2,7,0
83,0,7,4,0
136,2,B,7,7
64,4,0,7,4
81,0,7,4,0
60,5,B,5,2
184,4,0,7,4
40,2,B,7,7
204,4,0,7,2
4,0,7,4,0
7,0,7,4,0
13,7,7,2,B
124,4,9,0,9
2,0,7,4,0
20,4,7,B,7
228,5,0,9,9
53,7,7,2,B
130,4,0,4,7
165,0,9,5,5
0,0,7,4,0
228,5,0,9,9
55,7,7,2,B
59,7,9,4,0
238,2,0,9,5
122,0,7,4,0
103,7,2,5,4
59,7,9,4,0
79,0,7,4,0
82,0,7,4,0
76,0,7,4,0
34,2,B,5,2
203,2,B,5,4
204,4,0,7,2
65,4,0,7,4
25,0,4,0,9
163,0,9,5,5
110,4,0,7,0
27,0,4,0,9
68,2,0,9,5
68,2,0,9,5
48,4,0,7,0
106,5,B,7,2
23,2,7,B,7
154,4,0,7,4
162,0,9,5,5
163,0,9,5,5
22,2,7,B,7
34,7,0,7,4
47,2,B,7,7
110,4,0,7,0
242,2,B,5,7
208,2,B,7,7
216,4,0,7,0
181,5,B,5,2
25,0,4,0,9
19,4,7,0,0
148,4,0,7,0
155,4,0,7,4
209,2,B,7,7
139,7,2,7,4
16,4,7,0,0
235,4,0,9,7
198,0,9,4,7
63,5,B,5,2
62,5,B,5,2
65,4,0,7,4
22,2,7,B,7
27,0,4,0,9
29,0,9,5,5
69,2,0,9,5
127,4,9,0,9
81,0,7,4,0
83,0,7,4,0
192,2,B,7,7
85,4,0,7,0
39,4,0,7,0
217,4,0,7,0
69,2,0,9,5
151,4,0,7,2
143,7,0,7,5
69,2,0,9,5
133,5,2,9,5
97,7,0,4,4
203,2,B,5,4
30,0,7,4,5
148,4,0,7,0
213,2,B,7,7
48,4,0,7,0
26,0,4,0,9
25,7,2,B,7
209,2,B,7,7
188,4,0,7,0
39,4,0,7,0
25,0,4,0,9
2,0,9,4,9
97,7,0,4,4
220,7,2,7,0
210,2,B,7,7
163,0,9,5,5
170,4,0,7,0
190,4,0,7,0
158,4,A,7,0
35,2,B,5,2
190,4,0,7,0
169,9,5,0,5
106,B,7,4,4
118,2,B,7,7
49,4,0,7,0
155,4,0,7,4
146,5,B,7,7
6,0,7,4,0
179,7,0,4,0
180,5,B,5,2
172,7,2,7,B
193,2,B,7,7
91,4,B,7,0
205,5,9,5,2
178,7,0,4,0
95,5,B,5,2
149,4,0,7,0
56,7,9,4,0
14,7,7,2,B
222,7,2,7,0
21,4,7,B,7
161,0,9,5,5
159,4,A,7,0
126,4,9,0,9
191,4,0,7,0
160,0,9,5,5
231,5,B,9,9
202,2,B,5,4
44,2,B,7,7
84,4,0,7,0
42,2,B,7,7
58,7,9,4,0
186,4,0,7,4
242,5,9,2,9
136,7,2,7,4
17,4,7,0,0
229,5,0,9,9
228,5,0,9,9
87,4,0,7,0
191,4,0,7,0
178,7,0,4,0
200,0,9,5,5
28,0,9,5,5
9,0,9,5,9
119,2,B,7,7
189,7,7,B,4
80,0,7,4,0
12,7,7,2,B
17,4,7,0,0
100,7,0,4,4
74,2,B,5,7
103,7,2,5,4
42,2,B,7,7
29,2,B,7,7
47,2,B,7,7
75,2,B,5,7
148,4,0,7,0
121,0,9,4,9
124,4,9,0,9
54,7,7,2,B
44,2,B,7,7
223,7,2,7,0
92,5,9,5,2
46,2,B,7,7
136,7,2,7,4
173,7,2,7,B
50,4,0,7,0
130,4,0,4,7
52,2,B,4,8
96,7,0,4,4
