,Soprano,Alto,Tenor,Bass
113,3,7,B,7
27,2,B,7,7
115,3,7,0,7
147,A,A,2,5
171,2,B,7,7
100,2,B,7,7
5,2,B,5,2
124,0,5,0,9
77,7,B,5,2
85,3,7,3,0
29,5,B,8,2
57,0,7,3,0
167,3,0,7,5
110,3,8,5,5
188,0,7,3,0
10,0,0,7,3
81,7,2,2,B
92,5,B,8,2
66,3,0,7,0
180,B,7,2,7
14,7,0,3,0
183,B,7,2,7
45,2,8,5,7
170,2,B,7,7
52,2,7,0,7
34,3,0,7,5
155,2,6,9,2
40,0,0,3,8
66,3,0,7,0
66,3,0,7,0
7,2,B,5,2
72,0,0,7,3
25,2,B,7,7
37,2,B,7,7
92,5,B,8,2
164,3,0,7,3
38,2,B,5,7
157,A,2,7,7
175,2,0,5,2
109,2,8,5,7
58,0,7,3,0
29,5,B,8,2
116,2,7,0,7
33,3,0,7,3
131,0,6,0,9
92,5,B,8,2
140,7,7,2,A
81,7,2,2,B
186,0,7,3,0
171,2,B,7,7
28,5,B,8,2
63,2,B,7,7
214,3,0,9,6
25,2,B,7,7
24,2,B,7,7
110,3,8,5,5
9,0,0,7,3
189,0,7,3,0
34,3,0,7,5
45,2,8,5,7
89,2,B,7,7
191,0,7,3,0
6,2,B,5,2
57,0,7,3,0
56,0,7,3,0
28,5,B,8,2
138,9,6,2,0
187,0,7,3,0
101,2,B,7,7
127,0,5,0,9
182,B,7,2,7
29,5,B,8,2
90,2,B,7,7
89,2,B,7,7
66,3,0,7,0
9,0,0,7,3
57,0,7,3,0
184,0,7,3,0
52,2,7,0,7
150,0,7,3,3
151,0,7,3,3
166,3,0,7,5
38,2,B,5,7
21,3,7,3,0
22,3,9,5,0
109,2,8,5,7
51,3,7,0,7
27,2,B,7,7
131,0,6,0,9
205,7,A,1,5
207,7,A,1,4
100,2,B,7,7
47,5,8,5,5
217,2,7,B,7
2,3,0,7,0
127,0,5,0,9
125,0,5,0,9
52,2,7,0,7
178,0,7,3,5
208,5,9,0,5
128,2,5,A,A
175,2,0,5,2
157,A,2,7,7
39,2,B,5,7
15,7,0,3,0
30,5,B,8,2
9,0,0,7,3
93,5,B,8,2
1,3,0,7,0
74,0,0,7,3
114,3,7,0,7
192,7,7,2,B
212,3,0,9,6
121,0,7,3,0
106,0,A,3,8
29,5,B,8,2
19,5,2,2,B
150,0,7,3,3
138,9,6,2,0
123,0,7,3,0
157,A,2,7,7
180,B,7,2,7
174,2,0,5,2
155,2,6,9,2
136,9,6,2,2
59,0,7,3,0
168,2,B,7,7
48,3,7,B,7
119,2,7,B,7
91,2,B,7,7
122,0,7,3,0
161,0,0,3,8
29,5,B,8,2
2,3,0,7,0
4,2,B,5,2
28,5,B,8,2
73,0,0,7,3
106,0,A,3,8
41,0,0,3,8
75,0,0,7,3
74,0,0,7,3
136,9,6,2,2
54,2,7,B,7
178,0,7,3,5
81,7,2,2,B
55,2,7,B,7
59,0,7,3,0
58,0,7,3,0
80,7,2,2,B
21,3,7,3,0
152,2,6,9,2
133,A,7,2,7
119,2,7,B,7
26,2,B,7,7
147,A,A,2,5
202,5,8,0,7
190,0,7,3,0
116,2,7,0,7
22,3,9,5,0
172,3,0,7,0
184,0,7,3,0
116,2,7,0,7
159,A,2,5,7
94,5,B,8,2
2,3,0,7,0
131,0,6,0,9
78,7,0,3,0
172,3,0,7,0
106,0,A,3,8
194,7,7,2,B
123,0,7,3,0
46,3,8,5,5
186,0,7,3,0
16,7,2,2,B
4,2,B,5,2
51,3,7,0,7
38,2,B,5,7
0,3,0,7,0
169,2,B,7,7
124,0,5,0,9
74,0,0,7,3
107,0,A,3,8
165,3,0,7,3
130,0,6,0,9
183,B,7,2,7
6,2,B,5,2
59,0,7,3,0
3,3,0,7,0
131,0,6,0,9
39,2,B,5,7
87,3,9,5,0
153,2,6,9,2
29,5,B,8,2
153,2,6,9,2
39,5,2,5,8
4,2,B,5,2
154,2,6,9,2
209,5,9,0,5
200,5,8,0,8
67,3,0,7,0
97,3,0,7,3
11,0,0,7,3
10,0,0,7,3
16,7,2,2,B
176,0,7,3,3
182,B,7,2,7
81,7,2,2,B
25,2,B,7,7
33,3,0,7,3
53,2,7,0,7
96,3,0,7,3
103,2,B,5,7
104,0,0,3,8
65,3,0,7,0
112,3,7,B,7
65,3,0,7,0
87,3,9,5,0
38,2,B,5,7
160,0,0,3,8
32,3,0,7,3
118,2,7,B,7
61,2,B,7,7
116,2,7,0,7
91,2,B,7,7
204,7,A,1,5
11,0,0,7,3
73,0,0,7,3
214,3,0,9,6
158,A,2,5,7
58,0,7,3,0
42,0,A,3,8
72,0,0,7,3
6,2,B,5,2
19,5,2,2,B
84,3,7,3,0
178,0,7,3,5
35,3,0,7,5
67,3,0,7,0
69,2,B,5,2
26,2,B,7,7
14,7,0,3,0
29,5,B,8,2
132,A,7,2,7
164,3,0,7,3
196,3,7,0,0
73,0,0,7,3
79,7,0,3,0
45,2,8,5,7
170,2,B,7,7
45,2,8,5,7
49,3,7,B,7
25,2,B,7,7
56,0,7,3,0
178,0,7,3,5
47,5,8,5,5
189,0,7,3,0
200,5,8,0,8
207,7,A,1,4
124,0,5,0,9
162,2,0,5,8
133,A,7,2,7
52,2,7,0,7
38,2,B,5,7
59,0,7,3,0
43,0,A,3,8
212,3,0,9,6
65,3,0,7,0
151,0,7,3,3
132,A,7,2,7
137,9,6,2,2
113,3,7,B,7
63,2,B,7,7
86,3,9,5,0
73,0,0,7,3
169,2,B,7,7
110,3,8,5,5
154,2,6,9,2
49,3,7,B,7
136,9,6,2,2
47,5,8,5,5
125,0,5,0,9
5,2,B,5,2
7,2,B,5,2
80,7,2,2,B
17,7,2,2,B
50,3,7,0,7
53,5,2,A,A
19,5,2,2,B
8,0,0,7,3
0,7,0,3,0
193,7,7,2,B
198,3,7,0,A
138,9,6,2,0
66,3,0,7,0
144,A,7,2,7
49,3,7,B,7
134,A,7,2,7
35,3,0,7,5
175,2,0,5,2
110,3,8,5,5
112,3,7,B,7
142,9,6,0,9
110,3,8,5,5
138,9,6,2,0
92,5,B,8,2
18,5,2,2,B
54,2,7,B,7
1,3,0,7,0
0,3,0,7,0
114,3,7,0,7
140,7,7,2,A
92,5,B,8,2
108,2,8,5,7
206,7,A,1,4
144,A,7,2,7
58,0,7,3,0
40,0,0,3,8
87,3,9,5,0
13,7,B,5,2
109,2,8,5,7
5,2,B,5,2
106,0,A,3,8
115,3,7,0,7
105,0,0,3,8
216,2,7,B,7
29,5,B,8,2
109,2,8,5,7
85,3,7,3,0
29,5,B,8,2
52,2,7,0,7
10,0,0,7,3
116,2,7,0,7
89,2,B,7,7
108,2,8,5,7
133,A,7,2,7
82,5,2,2,B
118,2,7,B,7
111,5,8,5,5
16,7,2,2,B
38,2,B,5,7
108,2,8,5,7
5,2,B,5,2
104,0,0,3,8
48,3,7,B,7
142,9,6,0,9
78,7,0,3,0
38,2,B,5,7
9,0,0,7,3
184,0,7,3,0
162,2,0,5,8
141,7,7,2,A
158,A,2,5,7
107,0,A,3,8
114,3,7,0,7
53,2,7,0,7
195,7,7,2,B
50,3,7,0,7
33,3,0,7,3
90,2,B,7,7
188,0,7,3,0
15,7,0,3,0
124,0,5,0,9
23,3,9,5,0
58,0,7,3,0
21,3,7,3,0
1,3,0,7,0
27,2,B,7,7
185,0,7,3,0
172,3,0,7,0
178,0,7,3,5
87,3,9,5,0
116,2,7,0,7
55,2,7,B,7
174,2,0,5,2
76,7,B,5,2
105,0,0,3,8
57,0,7,3,0
116,2,7,0,7
201,5,8,0,8
167,3,0,7,5
119,2,7,B,7
83,5,2,2,B
109,2,8,5,7
185,0,7,3,0
15,7,0,3,0
67,3,0,7,0
16,7,2,2,B
168,2,B,7,7
45,2,8,5,7
89,2,B,7,7
69,2,B,5,2
97,3,0,7,3
71,2,B,5,2
38,2,B,5,7
28,5,B,8,2
132,A,7,2,7
29,5,B,8,2
169,2,B,7,7
65,3,0,7,0
98,3,0,7,5
180,B,7,2,7
19,5,2,2,B
118,2,7,B,7
67,3,0,7,0
96,3,0,7,3
49,3,7,B,7
191,0,7,3,0
87,3,9,5,0
158,A,2,5,7
105,0,0,3,8
153,2,6,9,2
137,9,6,2,2
80,7,2,2,B
94,5,B,8,2
77,7,B,5,2
187,0,7,3,0
189,0,7,3,0
126,0,5,0,9
12,7,B,5,2
132,A,7,2,7
128,2,5,A,A
107,0,A,3,8
165,3,0,7,3
74,0,0,7,3
25,2,B,7,7
0,3,0,7,0
31,5,B,8,2
8,5,0,5,8
83,5,2,2,B
5,2,B,5,2
132,A,7,2,7
119,2,7,B,7
215,3,0,9,6
13,7,B,5,2
11,0,0,7,3
161,0,0,3,8
180,B,7,2,7
24,2,B,7,7
94,5,B,8,2
80,7,2,2,B
161,0,0,3,8
122,0,7,3,0
84,3,7,3,0
142,9,6,0,9
97,3,0,7,3
136,9,6,2,2
78,7,0,3,0
73,0,0,7,3
194,7,7,2,B
38,5,2,5,8
26,2,B,7,7
104,0,0,3,8
8,0,0,7,3
14,7,0,3,0
33,3,0,7,3
181,B,7,2,7
168,2,B,7,7
30,5,B,8,2
204,7,A,1,5
164,3,0,7,3
66,3,0,7,0
33,3,0,7,3
216,2,7,B,7
177,0,7,3,3
15,7,0,3,0
15,7,0,3,0
206,7,A,1,4
54,2,7,B,7
191,0,7,3,0
106,0,A,3,8
124,0,5,0,9
127,0,5,0,9
31,5,B,8,2
219,2,7,B,7
128,2,5,A,A
163,2,0,5,8
170,2,B,7,7
169,2,B,7,7
134,A,7,2,7
177,0,7,3,3
191,0,7,3,0
151,0,7,3,3
69,2,B,5,2
151,0,7,3,3
78,7,0,3,0
112,3,7,B,7
147,A,A,2,5
167,3,0,7,5
13,7,B,5,2
105,0,0,3,8
212,3,0,9,6
123,0,7,3,0
7,2,B,5,2
37,2,B,7,7
148,0,9,3,3
15,7,0,3,0
73,0,0,7,3
3,3,0,7,0
77,7,B,5,2
181,B,7,2,7
48,3,7,B,7
126,0,5,0,9
151,0,7,3,3
36,2,B,7,7
82,5,2,2,B
168,2,B,7,7
3,3,0,7,0
80,7,2,2,B
155,2,6,9,2
131,0,6,0,9
109,2,8,5,7
146,A,A,2,5
172,3,0,7,0
100,2,B,7,7
60,2,B,7,7
54,2,7,B,7
95,5,B,8,2
85,3,7,3,0
8,0,0,7,3
219,2,7,B,7
128,2,5,A,A
200,5,8,0,8
134,A,7,2,7
3,3,0,7,0
148,0,9,3,3
197,3,7,0,0
46,3,8,5,5
177,0,7,3,3
38,2,B,5,7
70,2,B,5,2
121,0,7,3,0
61,2,B,7,7
138,9,6,2,0
144,A,7,2,7
118,2,7,B,7
109,2,8,5,7
156,A,2,7,7
150,0,7,3,3
137,9,6,2,2
194,7,7,2,B
3,3,0,7,0
107,0,A,3,8
47,5,8,5,5
66,3,0,7,0
13,7,B,5,2
23,3,9,5,0
117,2,7,0,7
30,5,B,8,2
183,B,7,2,7
98,3,0,7,5
140,7,7,2,A
92,5,B,8,2
183,B,7,2,7
145,A,7,2,7
108,2,8,5,7
110,3,8,5,5
39,2,B,5,7
140,7,7,2,A
43,0,A,3,8
192,7,7,2,B
65,3,0,7,0
92,5,B,8,2
37,2,B,7,7
6,2,B,5,2
81,7,2,2,B
148,0,9,3,3
13,7,B,5,2
103,2,B,5,7
19,5,2,2,B
111,5,8,5,5
9,0,0,7,3
107,0,A,3,8
57,0,7,3,0
58,0,7,3,0
88,2,B,7,7
17,7,2,2,B
11,5,B,5,8
61,2,B,7,7
24,2,B,7,7
64,3,0,7,0
10,0,0,7,3
36,2,B,7,7
47,5,8,5,5
27,0,0,3,0
73,0,0,7,3
7,2,B,5,2
77,7,B,5,2
54,2,7,B,7
103,2,B,5,7
89,2,B,7,7
29,5,B,8,2
72,0,0,7,3
219,2,7,B,7
1,3,0,7,0
166,3,0,7,5
3,3,0,7,0
41,0,0,3,8
129,2,5,A,A
69,2,B,5,2
102,2,B,5,7
5,2,B,5,2
142,9,6,0,9
118,2,7,B,7
94,5,B,8,2
59,0,7,3,0
94,5,B,8,2
83,5,2,2,B
68,2,B,5,2
11,0,0,7,3
147,A,A,2,5
184,0,7,3,0
68,2,B,5,2
95,5,B,8,2
107,0,A,3,8
66,3,0,7,0
20,3,7,3,0
7,2,B,5,2
13,7,B,5,2
91,2,B,7,7
112,3,7,B,7
58,0,7,3,0
111,5,8,5,5
158,A,2,5,7
34,3,0,7,5
149,0,9,3,3
183,B,7,2,7
195,7,7,2,B
129,2,5,A,A
152,2,6,9,2
98,3,0,7,5
41,0,0,3,8
123,0,7,3,0
45,2,8,5,7
55,2,7,B,7
44,2,8,5,7
83,5,2,2,B
211,5,B,7,5
20,3,7,3,0
149,0,9,3,3
201,5,8,0,8
141,7,7,2,A
86,3,9,5,0
85,3,7,3,0
21,3,7,3,0
80,7,2,2,B
84,3,7,3,0
110,3,8,5,5
148,0,9,3,3
93,5,B,8,2
161,0,0,3,8
152,2,6,9,2
214,3,0,9,6
75,0,0,7,3
38,2,B,5,7
6,2,B,5,2
209,5,9,0,5
123,0,7,3,0
197,3,7,0,0
87,3,9,5,0
211,5,B,7,5
185,0,7,3,0
119,2,7,B,7
48,3,7,B,7
43,0,A,3,8
64,3,0,7,0
42,0,A,3,8
20,3,7,3,0
10,0,0,7,3
56,0,7,3,0
100,2,B,7,7
140,7,7,2,A
65,3,0,7,0
106,0,A,3,8
126,0,5,0,9
157,A,2,7,7
64,3,0,7,0
203,5,8,0,7
165,3,0,7,3
189,0,7,3,0
28,5,B,8,2
80,7,2,2,B
205,7,A,1,5
126,0,5,0,9
24,2,B,7,7
143,9,6,0,9
10,0,0,7,3
133,A,7,2,7
17,7,2,2,B
22,3,9,5,0
87,3,9,5,0
185,0,7,3,0
161,0,0,3,8
155,2,6,9,2
136,9,6,2,2
46,3,8,5,5
101,2,B,7,7
34,3,0,7,5
200,5,8,0,8
132,A,7,2,7
26,2,B,7,7
70,2,B,5,2
25,2,B,7,7
66,3,0,7,0
46,3,8,5,5
150,0,7,3,3
113,3,7,B,7
214,3,0,9,6
140,7,7,2,A
129,2,5,A,A
44,2,8,5,7
124,0,5,0,9
64,3,0,7,0
106,0,A,3,8
80,7,2,2,B
200,5,8,0,8
125,0,5,0,9
80,7,2,2,B
106,0,A,3,8
169,2,B,7,7
176,0,7,3,3
134,A,7,2,7
116,2,7,0,7
42,0,A,3,8
141,7,7,2,A
219,2,7,B,7
122,0,7,3,0
148,0,9,3,3
90,2,B,7,7
79,7,0,3,0
27,2,B,7,7
42,0,A,3,8
112,3,7,B,7
88,2,B,7,7
99,3,0,7,5
145,A,7,2,7
121,0,7,3,0
51,3,7,0,7
171,2,B,7,7
102,2,B,5,7
15,7,0,3,0
88,2,B,7,7
37,2,B,7,7
105,0,0,3,8
62,2,B,7,7
147,A,A,2,5
201,5,8,0,8
67,3,0,7,0
11,0,0,7,3
84,3,7,3,0
95,5,B,8,2
15,7,0,3,0
110,3,8,5,5
175,2,0,5,2
37,2,B,7,7
1,3,0,7,0
164,3,0,7,3
117,2,7,0,7
30,5,B,8,2
50,3,7,0,7
166,3,0,7,5
152,2,6,9,2
46,3,8,5,5
9,0,0,7,3
117,2,7,0,7
21,3,7,3,0
124,0,5,0,9
103,2,B,5,7
13,7,B,5,2
86,3,9,5,0
30,5,B,8,2
40,0,0,3,8
48,3,7,B,7
171,2,B,7,7
31,5,B,8,2
116,2,7,0,7
204,7,A,1,5
147,A,A,2,5
81,7,2,2,B
98,3,0,7,5
122,0,7,3,0
76,7,B,5,2
133,A,7,2,7
137,9,6,2,2
64,3,0,7,0
56,0,7,3,0
7,2,B,5,2
173,3,0,7,0
59,0,7,3,0
166,3,0,7,5
22,3,9,5,0
211,5,B,7,5
9,0,0,7,3
31,5,B,8,2
130,0,6,0,9
48,3,7,B,7
173,3,0,7,0
80,7,2,2,B
3,3,0,7,0
73,0,0,7,3
35,3,0,7,5
219,2,7,B,7
49,3,7,B,7
217,2,7,B,7
27,2,B,7,7
35,3,0,7,5
24,2,B,7,7
34,3,0,7,5
186,0,7,3,0
109,2,8,5,7
69,2,B,5,2
34,3,0,7,5
128,2,5,A,A
154,2,6,9,2
7,2,B,5,2
61,2,B,7,7
131,0,6,0,9
100,2,B,7,7
13,7,B,5,2
21,3,7,3,0
78,7,0,3,0
189,0,7,3,0
17,7,2,2,B
107,0,A,3,8
122,0,7,3,0
129,2,5,A,A
115,3,7,0,7
147,A,A,2,5
96,3,0,7,3
50,3,7,0,7
114,3,7,0,7
74,0,0,7,3
144,A,7,2,7
160,0,0,3,8
4,2,B,5,2
147,A,A,2,5
41,0,0,3,8
54,2,7,B,7
139,9,6,2,0
116,2,7,0,7
4,2,B,5,2
130,0,6,0,9
10,0,0,7,3
118,2,7,B,7
129,2,5,A,A
40,0,0,3,8
133,A,7,2,7
43,0,A,3,8
193,7,7,2,B
46,3,8,5,5
65,3,0,7,0
9,0,0,7,3
103,2,B,5,7
90,2,B,7,7
16,7,2,2,B
167,3,0,7,5
59,0,7,3,0
40,0,0,3,8
44,2,8,5,7
20,3,7,3,0
148,0,9,3,3
62,2,B,7,7
32,3,0,7,3
196,3,7,0,0
175,2,0,5,2
24,2,B,7,7
120,0,7,3,0
103,2,B,5,7
70,2,B,5,2
155,2,6,9,2
219,2,7,B,7
107,0,A,3,8
3,3,0,7,0
58,0,7,3,0
52,2,7,0,7
31,5,B,8,2
122,0,7,3,0
144,A,7,2,7
83,5,2,2,B
181,B,7,2,7
90,2,B,7,7
174,2,0,5,2
159,A,2,5,7
95,5,B,8,2
213,3,0,9,6
36,2,B,7,7
173,3,0,7,0
10,0,0,7,3
87,3,9,5,0
88,2,B,7,7
2,3,0,7,0
144,A,7,2,7
110,3,8,5,5
163,2,0,5,8
134,A,7,2,7
195,7,7,2,B
215,3,0,9,6
9,0,0,7,3
0,3,0,7,0
158,A,2,5,7
41,0,0,3,8
115,3,7,0,7
33,3,0,7,3
184,0,7,3,0
44,2,8,5,7
139,9,6,2,0
118,2,7,B,7
108,2,8,5,7
159,A,2,5,7
146,A,A,2,5
203,5,8,0,7
11,0,0,7,3
129,2,5,A,A
163,2,0,5,8
179,0,7,3,5
98,3,0,7,5
5,2,B,5,2
218,2,7,B,7
216,2,7,B,7
52,2,7,0,7
156,A,2,7,7
54,2,7,B,7
4,2,B,5,2
195,7,7,2,B
6,2,B,5,2
182,B,7,2,7
153,2,6,9,2
174,2,0,5,2
11,0,0,7,3
44,2,8,5,7
70,2,B,5,2
49,3,7,B,7
70,2,B,5,2
65,3,0,7,0
91,2,B,7,7
1,3,0,7,0
61,2,B,7,7
217,2,7,B,7
2,3,0,7,0
115,3,7,0,7
96,3,0,7,3
205,7,A,1,5
188,0,7,3,0
86,3,9,5,0
101,2,B,7,7
65,3,0,7,0
151,0,7,3,3
122,0,7,3,0
168,2,B,7,7
194,7,7,2,B
211,5,B,7,5
136,9,6,2,2
144,A,7,2,7
58,0,7,3,0
137,9,6,2,2
14,7,0,3,0
114,3,7,0,7
59,0,7,3,0
123,0,7,3,0
99,3,0,7,5
209,5,9,0,5
102,2,B,5,7
16,7,2,2,B
8,5,0,5,8
33,3,0,7,3
0,3,0,7,0
26,2,B,7,7
79,7,0,3,0
78,7,0,3,0
212,3,0,9,6
66,3,0,7,0
58,0,7,3,0
21,3,7,3,0
159,A,2,5,7
149,0,9,3,3
24,2,B,7,7
41,0,0,3,8
44,2,8,5,7
4,2,B,5,2
26,2,B,7,7
16,7,2,2,B
96,3,0,7,3
138,9,6,2,0
100,2,B,7,7
86,3,9,5,0
58,0,7,3,0
134,A,7,2,7
191,0,7,3,0
116,2,7,0,7
86,3,9,5,0
91,2,B,7,7
106,0,A,3,8
80,7,2,2,B
19,5,2,2,B
72,0,0,7,3
119,2,7,B,7
216,2,7,B,7
69,2,B,5,2
219,2,7,B,7
136,9,6,2,2
183,B,7,2,7
106,0,A,3,8
139,9,6,2,0
14,7,0,3,0
116,2,7,0,7
114,3,7,0,7
27,2,B,7,7
77,7,B,5,2
198,3,7,0,A
199,3,7,0,A
48,3,7,B,7
172,3,0,7,0
0,3,0,7,0
32,3,0,7,3
179,0,7,3,5
143,9,6,0,9
49,3,7,B,7
70,2,B,5,2
84,3,7,3,0
177,0,7,3,3
161,0,0,3,8
2,3,0,7,0
49,3,7,B,7
109,2,8,5,7
181,B,7,2,7
83,5,2,2,B
21,3,7,3,0
91,2,B,7,7
186,0,7,3,0
71,2,B,5,2
14,7,0,3,0
200,5,8,0,8
182,B,7,2,7
202,5,8,0,7
157,A,2,7,7
27,2,B,7,7
22,3,9,5,0
109,2,8,5,7
95,5,B,8,2
125,0,5,0,9
118,2,7,B,7
137,9,6,2,2
100,2,B,7,7
43,0,A,3,8
157,A,2,7,7
71,2,B,5,2
51,3,7,0,7
134,A,7,2,7
123,0,7,3,0
160,0,0,3,8
170,2,B,7,7
10,0,0,7,3
46,3,8,5,5
185,0,7,3,0
107,0,A,3,8
184,0,7,3,0
152,2,6,9,2
60,2,B,7,7
86,3,9,5,0
103,2,B,5,7
49,3,7,B,7
22,3,9,5,0
66,3,0,7,0
142,9,6,0,9
204,7,A,1,5
181,B,7,2,7
26,2,B,7,7
31,5,B,8,2
196,3,7,0,0
171,2,B,7,7
170,2,B,7,7
185,0,7,3,0
101,2,B,7,7
214,3,0,9,6
124,0,5,0,9
20,3,7,3,0
62,2,B,7,7
63,2,B,7,7
193,7,7,2,B
12,7,B,5,2
22,3,9,5,0
102,2,B,5,7
201,5,8,0,8
116,2,7,0,7
92,5,B,8,2
47,5,8,5,5
172,3,0,7,0
130,0,6,0,9
67,3,0,7,0
116,2,7,0,7
67,3,0,7,0
85,3,7,3,0
121,0,7,3,0
61,2,B,7,7
29,5,B,8,2
34,3,0,7,5
149,0,9,3,3
26,2,B,7,7
165,3,0,7,3
16,7,2,2,B
217,2,7,B,7
72,0,0,7,3
32,3,0,7,3
86,3,9,5,0
15,7,0,3,0
150,0,7,3,3
101,2,B,7,7
86,3,9,5,0
50,3,7,0,7
45,2,8,5,7
102,2,B,5,7
148,0,9,3,3
32,3,0,7,3
87,3,9,5,0
68,2,B,5,2
79,7,0,3,0
96,3,0,7,3
7,2,B,5,2
160,0,0,3,8
110,3,8,5,5
197,3,7,0,0
156,A,2,7,7
67,3,0,7,0
137,9,6,2,2
42,0,A,3,8
98,3,0,7,5
51,3,7,0,7
74,0,0,7,3
184,0,7,3,0
107,0,A,3,8
18,5,2,2,B
81,7,2,2,B
130,0,6,0,9
137,9,6,2,2
85,3,7,3,0
40,0,0,3,8
106,0,A,3,8
73,0,0,7,3
127,0,5,0,9
188,0,7,3,0
214,3,0,9,6
63,2,B,7,7
26,2,B,7,7
63,2,B,7,7
216,2,7,B,7
112,3,7,B,7
139,9,6,2,0
123,0,7,3,0
114,3,7,0,7
144,A,7,2,7
65,3,0,7,0
76,7,B,5,2
107,0,A,3,8
8,0,0,7,3
148,0,9,3,3
22,3,9,5,0
6,2,B,5,2
168,2,B,7,7
213,3,0,9,6
131,0,6,0,9
55,2,7,B,7
156,A,2,7,7
94,5,B,8,2
18,5,2,2,B
59,0,7,3,0
120,0,7,3,0
57,0,7,3,0
183,B,7,2,7
110,3,8,5,5
51,3,7,0,7
11,0,0,7,3
71,2,B,5,2
110,3,8,5,5
147,A,A,2,5
168,2,B,7,7
10,0,0,7,3
6,2,B,5,2
187,0,7,3,0
23,3,9,5,0
195,7,7,2,B
189,0,7,3,0
171,2,B,7,7
9,0,0,7,3
205,7,A,1,5
171,2,B,7,7
151,0,7,3,3
142,9,6,0,9
52,2,7,0,7
203,5,8,0,7
83,5,2,2,B
159,A,2,5,7
88,2,B,7,7
16,7,2,2,B
22,3,9,5,0
171,2,B,7,7
73,0,0,7,3
103,2,B,5,7
13,7,B,5,2
118,2,7,B,7
192,7,7,2,B
22,3,9,5,0
80,7,2,2,B
136,9,6,2,2
124,0,5,0,9
124,0,5,0,9
148,0,9,3,3
219,2,7,B,7
64,3,0,7,0
96,3,0,7,3
148,0,9,3,3
177,0,7,3,3
158,A,2,5,7
42,0,A,3,8
41,0,0,3,8
62,2,B,7,7
48,3,7,B,7
57,0,7,3,0
112,3,7,B,7
166,3,0,7,5
115,3,7,0,7
40,0,0,3,8
199,3,7,0,A
165,3,0,7,3
209,5,9,0,5
65,3,0,7,0
55,2,7,B,7
118,2,7,B,7
23,3,9,5,0
39,2,B,5,7
80,7,2,2,B
72,0,0,7,3
82,5,2,2,B
49,3,7,B,7
214,3,0,9,6
190,0,7,3,0
94,5,B,8,2
31,5,B,8,2
36,2,B,7,7
7,2,B,5,2
52,2,7,0,7
39,2,B,5,7
87,3,9,5,0
63,2,B,7,7
4,2,B,5,2
135,A,7,2,7
198,3,7,0,A
217,2,7,B,7
147,A,A,2,5
40,0,0,3,8
20,3,7,3,0
117,2,7,0,7
6,2,B,5,2
30,5,B,8,2
123,0,7,3,0
138,9,6,2,0
79,7,0,3,0
54,2,7,B,7
110,3,8,5,5
96,3,0,7,3
121,0,7,3,0
69,2,B,5,2
141,7,7,2,A
9,0,0,7,3
31,5,B,8,2
98,3,0,7,5
152,2,6,9,2
100,2,B,7,7
189,0,7,3,0
117,2,7,0,7
30,5,B,8,2
64,3,0,7,0
87,3,9,5,0
26,2,B,7,7
171,2,B,7,7
21,3,7,3,0
143,9,6,0,9
101,2,B,7,7
50,3,7,0,7
21,3,7,3,0
175,2,0,5,2
85,3,7,3,0
44,2,8,5,7
8,0,0,7,3
107,0,A,3,8
12,7,B,5,2
30,5,B,8,2
13,7,B,5,2
120,0,7,3,0
185,0,7,3,0
68,2,B,5,2
5,2,B,5,2
41,0,0,3,8
10,0,0,7,3
205,7,A,1,5
148,0,9,3,3
67,3,0,7,0
57,0,7,3,0
13,7,B,5,2
125,0,5,0,9
77,7,B,5,2
43,0,A,3,8
122,0,7,3,0
87,3,9,5,0
14,7,0,3,0
158,A,2,5,7
183,B,7,2,7
106,0,A,3,8
26,2,B,7,7
130,0,6,0,9
187,0,7,3,0
186,0,7,3,0
76,7,B,5,2
141,7,7,2,A
21,3,7,3,0
21,3,7,3,0
96,3,0,7,3
164,3,0,7,3
62,2,B,7,7
204,7,A,1,5
183,B,7,2,7
131,0,6,0,9
59,0,7,3,0
213,3,0,9,6
61,2,B,7,7
172,3,0,7,0
170,2,B,7,7
186,0,7,3,0
100,2,B,7,7
44,2,8,5,7
6,2,B,5,2
109,2,8,5,7
120,0,7,3,0
0,3,0,7,0
38,2,B,5,7
93,5,B,8,2
197,3,7,0,0
99,3,0,7,5
76,7,B,5,2
29,5,B,8,2
28,5,B,8,2
52,2,7,0,7
68,2,B,5,2
10,0,0,7,3
64,3,0,7,0
23,3,9,5,0
38,2,B,5,7
56,0,7,3,0
2,3,0,7,0
70,2,B,5,2
142,9,6,0,9
36,2,B,7,7
175,2,0,5,2
82,5,2,2,B
78,7,0,3,0
156,A,2,7,7
9,0,0,7,3
142,9,6,0,9
177,0,7,3,3
25,2,B,7,7
186,0,7,3,0
182,B,7,2,7
52,2,7,0,7
46,3,8,5,5
45,2,8,5,7
123,0,7,3,0
57,0,7,3,0
167,3,0,7,5
49,3,7,B,7
65,3,0,7,0
93,5,B,8,2
112,3,7,B,7
156,A,2,7,7
86,3,9,5,0
183,B,7,2,7
127,0,5,0,9
0,7,0,3,0
92,5,B,8,2
90,2,B,7,7
157,A,2,7,7
154,2,6,9,2
18,5,2,2,B
22,3,9,5,0
12,7,B,5,2
113,3,7,B,7
8,0,0,7,3
125,0,5,0,9
104,0,0,3,8
210,5,B,7,5
60,2,B,7,7
139,9,6,2,0
8,0,0,7,3
70,2,B,5,2
17,7,2,2,B
177,0,7,3,3
137,9,6,2,2
13,7,B,5,2
119,2,7,B,7
85,3,7,3,0
155,2,6,9,2
